,chunk_idx,q_idx
0,0,5
1,0,7
2,2,1
3,2,7
4,6,1
5,8,0
6,8,8
7,8,10
8,8,14
9,8,15
10,8,19
11,9,2
12,9,3
13,10,3
14,10,4
15,12,1
16,12,3
17,13,0
18,13,2
19,13,4
20,14,1
21,15,2
22,15,5
23,16,1
24,16,2
25,17,1
26,17,9
27,19,1
28,19,5
29,21,3
30,21,13
31,21,18
32,22,0
33,22,1
34,22,2
35,22,7
36,23,1
37,23,8
38,26,7
39,27,1
40,28,7
41,32,3
42,32,9
43,33,2
44,33,5
45,35,2
46,38,1
47,41,4
48,42,5
49,42,9
50,43,4
51,45,4
52,46,5
53,47,8
54,50,7
55,52,3
56,52,4
57,52,5
58,53,0
59,53,1
60,53,6
61,54,0
62,54,3
63,54,4
64,54,5
65,54,8
66,54,10
67,55,3
68,55,5
69,56,1
70,56,3
71,56,9
72,57,4
73,58,1
74,59,8
75,60,5
76,60,11
77,60,13
78,62,1
79,62,6
80,62,8
81,63,2
82,63,3
83,63,12
84,64,12
85,65,2
86,65,5
87,65,7
88,65,8
89,66,8
90,68,1
91,69,1
92,70,9
93,72,2
94,74,8
95,76,3
96,77,3
97,77,4
98,77,6
99,77,7
100,77,9
101,77,10
102,79,1
103,79,3
104,80,7
105,83,0
106,83,3
107,83,5
108,83,7
109,83,10
110,83,12
111,86,3
112,86,8
113,87,2
114,87,5
115,88,2
116,88,5
117,89,9
118,90,3
119,91,2
120,92,4
121,92,6
122,92,9
123,93,2
124,93,15
125,95,8
126,96,4
127,96,7
128,97,4
129,99,0
130,99,1
131,99,10
132,107,6
133,107,13
134,111,2
135,111,3
136,111,7
137,112,0
138,112,4
139,116,2
140,116,4
141,117,3
142,117,7
143,119,3
144,119,6
145,120,8
146,120,10
147,124,1
148,124,5
149,127,2
150,127,18
151,128,9
152,128,18
153,130,2
154,132,1
155,132,7
156,132,12
157,132,13
158,134,4
159,137,2
160,137,4
161,142,6
162,143,4
163,143,27
164,144,0
165,144,1
166,144,4
167,145,0
168,145,2
169,145,3
170,145,7
171,146,1
172,146,2
173,146,7
174,146,8
175,146,11
176,147,3
177,147,5
178,147,7
179,147,8
180,148,2
181,148,5
182,148,7
183,148,8
184,150,1
185,150,2
186,150,3
187,152,0
188,153,0
189,153,5
190,153,10
191,153,11
192,153,12
193,155,3
194,155,5
195,155,6
196,155,8
197,155,11
198,158,0
199,159,0
200,159,4
201,159,6
202,159,8
203,159,9
204,162,0
205,162,4
206,162,5
207,162,6
208,162,21
209,162,24
210,162,25
211,162,26
212,162,27
213,167,2
214,167,3
215,167,7
216,167,8
217,167,9
218,167,11
219,168,1
220,168,2
221,168,3
222,169,1
223,169,7
224,170,2
225,173,1
226,173,2
227,174,0
228,174,1
229,175,3
230,176,5
231,177,2
232,177,6
233,177,9
234,180,0
235,180,2
236,182,4
237,183,3
238,183,6
239,184,1
240,184,5
241,184,9
242,187,1
243,187,4
244,190,1
245,191,0
246,191,1
247,191,2
248,191,5
249,191,6
250,194,0
251,194,6
252,201,3
253,202,0
254,202,7
255,205,0
256,205,5
257,205,7
258,205,8
259,206,1
260,206,2
261,206,5
262,206,6
263,206,8
264,206,9
265,209,0
266,209,2
267,209,4
268,209,8
269,212,6
270,212,7
271,213,3
272,215,10
273,215,14
274,215,24
275,215,36
276,217,17
277,217,18
278,217,19
279,217,20
280,217,26
281,217,27
282,217,28
283,219,4
284,220,5
285,221,3
286,221,4
287,221,6
288,221,7
289,221,8
290,221,9
291,224,2
292,224,4
293,227,3
294,227,4
295,227,5
296,227,8
297,227,9
298,229,3
299,229,4
300,230,0
301,230,5
302,230,9
303,230,11
304,232,3
305,241,5
306,241,6
307,241,7
308,241,8
309,247,0
310,247,3
311,251,0
312,251,2
313,255,5
314,256,10
315,256,13
316,263,4
317,264,3
318,264,9
319,266,1
320,266,6
321,266,8
322,266,10
323,271,7
324,273,5
325,274,3
326,276,4
327,283,0
328,283,7
329,284,1
330,284,8
331,289,5
332,289,6
333,292,0
334,292,1
335,301,3
336,302,2
337,302,4
338,302,9
339,303,3
340,306,19
341,315,1
342,315,2
343,315,5
344,315,7
345,316,1
346,319,3
347,320,0
348,320,1
349,320,5
350,321,1
351,321,4
352,321,5
353,321,6
354,323,5
355,323,11
356,323,13
357,324,1
358,324,9
359,325,0
360,325,13
361,327,0
362,333,4
363,335,3
364,339,6
365,347,6
366,348,1
367,349,8
368,350,5
369,352,4
370,360,1
371,362,1
372,362,2
373,362,14
374,363,3
375,365,1
376,369,0
377,369,2
378,369,6
379,369,14
380,371,6
381,373,0
382,377,2
383,377,4
384,378,1
385,380,2
386,380,3
387,380,25
388,380,42
389,380,43
390,381,0
391,383,2
392,383,7
393,386,3
394,391,0
395,391,2
396,391,3
397,391,4
398,391,5
399,391,7
400,392,0
401,392,2
402,392,9
403,393,8
404,395,1
405,396,8
406,400,2
407,400,3
408,400,8
409,401,7
410,402,3
411,402,4
412,406,1
413,406,3
414,406,7
415,409,1
416,409,2
417,409,3
418,409,7
419,412,0
420,412,3
421,416,1
422,422,3
423,423,2
424,425,0
425,427,4
426,427,13
427,428,1
428,428,4
429,428,7
430,429,1
431,429,2
432,429,6
433,429,10
434,431,3
435,433,2
436,443,13
437,443,15
438,445,0
439,445,8
440,445,23
441,446,1
442,448,30
443,450,8
444,452,1
445,452,3
446,452,4
447,452,5
448,452,8
449,454,1
450,455,2
451,455,4
452,456,0
453,456,1
454,456,2
455,456,7
456,456,8
457,456,9
458,456,11
459,458,5
460,458,7
461,459,4
462,462,4
463,462,8
464,464,4
465,468,2
466,468,10
467,478,1
468,479,0
469,479,2
470,481,4
471,482,1
472,483,0
473,488,7
474,488,9
475,490,4
476,491,0
477,492,1
478,494,13
479,496,3
480,496,5
481,500,6
